0,0,j1CYLvo88d95EbDoJzJFA3U6xyM=,BkzIIhRvByq+sTWFBLJPcPvwE94=
1,0,j1CYLvo88d95EbDoJzJFA3U6xyM=,wIRR2JHd8Rs+Y9/vWd2Lu53LvDc=
2,0,j1CYLvo88d95EbDoJzJFA3U6xyM=,BirpDOYLsZkOVbNfU0mdVaBy3gI=
3,0,j1CYLvo88d95EbDoJzJFA3U6xyM=,K/Q12hBCAPGwj00z3OBh1lh03ik=
0,1,j1CYLvo88d95EbDoJzJFA3U6xyM=,r74SUiyzvL7X1DaGruZlzdSm+mk=
1,1,j1CYLvo88d95EbDoJzJFA3U6xyM=,fEwEQj9KKat/+eTUVx1O7dqWWeE=
2,1,j1CYLvo88d95EbDoJzJFA3U6xyM=,d/zctoWK0stP3a8v4KHzM+9oVlQ=
3,1,+M+AClMiAMUUrSOGj+yoWFWHB6k=,N/3QR+FwYmebuUqfhV3eQH3SeLA=
0,2,+M+AClMiAMUUrSOGj+yoWFWHB6k=,yWOUkf3QCDrBt6pRnH87dydotCQ=
1,2,+M+AClMiAMUUrSOGj+yoWFWHB6k=,syStC3/Tv+PaIJcch8WZK5WV3OU=
2,2,+M+AClMiAMUUrSOGj+yoWFWHB6k=,tEB0EH8qb/edjJTGTVLi0SAWmgs=
3,2,+M+AClMiAMUUrSOGj+yoWFWHB6k=,88Qx4yAvtMzu7w5GPwrxaga5r5Q=
0,3,+M+AClMiAMUUrSOGj+yoWFWHB6k=,KMBLSnahCfgsbXJGFH/3f239/Ek=
1,3,+M+AClMiAMUUrSOGj+yoWFWHB6k=,6X6eHgAZcMSyNah5mympwp0m4JA=
2,3,+M+AClMiAMUUrSOGj+yoWFWHB6k=,eQKJZ5S5IlKDy5JGXhBGVvLdSVs=
3,3,+M+AClMiAMUUrSOGj+yoWFWHB6k=,K/Q12hBCAPGwj00z3OBh1lh03ik=
