0,-4,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,X1oHmbhQSo9BtkjDufn1XGn6O4E=
1,-4,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,mReS1mvqRO/u86jvzYYTOtuyZUI=
2,-4,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,fwmlgY9B7qJjFEqwo0gdpAMsxYo=
3,-4,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,aqjIfr7VnoC8KES9qN/hb25fACk=
0,-3,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,JZ78+YZq5xBoma9LVkzGdmtG3tg=
1,-3,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,PM3qNtA27+/nA/aQCeR42cWyzUo=
2,-3,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,az0OzoIDsefOAZcmUPtQL7t0I0E=
3,-3,ta6B1Pfki1/ROeq7EpSCGCdNMNg=,aqjIfr7VnoC8KES9qN/hb25fACk=
0,-2,j1CYLvo88d95EbDoJzJFA3U6xyM=,BFQsYZiT8PoOUjmdDtcwfPHAg7U=
1,-2,j1CYLvo88d95EbDoJzJFA3U6xyM=,qkgm9v5Wzl2oJXALGESe36Ed4h0=
2,-2,j1CYLvo88d95EbDoJzJFA3U6xyM=,emAnwtGR424SOALX9xkPwlhrQJk=
3,-2,j1CYLvo88d95EbDoJzJFA3U6xyM=,aqjIfr7VnoC8KES9qN/hb25fACk=
0,-1,j1CYLvo88d95EbDoJzJFA3U6xyM=,EJx7+pc52lpH+Bq9hmgBpE0vY+U=
1,-1,j1CYLvo88d95EbDoJzJFA3U6xyM=,ViqxYNfecDsblv02/RkmRlsKs1k=
2,-1,j1CYLvo88d95EbDoJzJFA3U6xyM=,oX+vC11mdma3y0xc8lPTJ+yTTDk=
3,-1,j1CYLvo88d95EbDoJzJFA3U6xyM=,aqjIfr7VnoC8KES9qN/hb25fACk=
