-4,0,4tUfj7I7ClS0bYvgMPxttVfguNk=,ixC+eNVg8iqWq+/OKK9jgrLJs7I=
-3,0,4tUfj7I7ClS0bYvgMPxttVfguNk=,rvCTF8nJa9S4qA4WIJLY3saTcQ0=
-2,0,4tUfj7I7ClS0bYvgMPxttVfguNk=,nblnrvlmLkXaFE4fPrver58NHLE=
-1,0,4tUfj7I7ClS0bYvgMPxttVfguNk=,AnVMDbRVm9Oi399czbmhM8d6L/o=
-4,1,4tUfj7I7ClS0bYvgMPxttVfguNk=,ByBI0+rV9hBLPA5iydl74cg23qA=
-3,1,4tUfj7I7ClS0bYvgMPxttVfguNk=,fxE16mNlZfQAWbr2Ec4kbadnEWE=
-2,1,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,v5bpeQ/kLLvKtsQcFreZtnCmf7U=
-1,1,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,IafVGRGreWxQDOUl4A5KejL6KsE=
-4,2,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,F0yMUHGjH+pW9eZY7MmRVxe63fg=
-3,2,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,u1IXp8OjKsCTwmN401JoVKzae2U=
-2,2,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,l1vXLHN9uuK0ViUc7Nd1F+qehEc=
-1,2,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,wUJzzRm5S0UzvWqmFXTC7po+qdw=
-4,3,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,gwK6zAwJuq45ucPezJSgKm2NHis=
-3,3,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,gwK6zAwJuq45ucPezJSgKm2NHis=
-2,3,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,SivokODIhRsu9DVTXilCvphHkWU=
-1,3,f2eYa40P8MpBhFsQ3uklxcrE7Tw=,qYce76hfLedZo9wbimrFFe8NbrA=
