1,1,wACQQT5rt36EkVhc0tIJYDqobQ8=,0TLZV1g2vp8ehmtDXaXYVZC9kXM=
2,1,wACQQT5rt36EkVhc0tIJYDqobQ8=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
1,2,wACQQT5rt36EkVhc0tIJYDqobQ8=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,2,wACQQT5rt36EkVhc0tIJYDqobQ8=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,3,y/mp0OB7muk5wK/nBNi5HyOF1Tk=,q3sx1KD0/HLqFlEB0hbj3koV89U=
2,4,y/mp0OB7muk5wK/nBNi5HyOF1Tk=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
1,4,y/mp0OB7muk5wK/nBNi5HyOF1Tk=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,3,y/mp0OB7muk5wK/nBNi5HyOF1Tk=,ibwXkg4740/Wbct1TvowBYDFdYA=
1,6,FSJFZDl9BEXg/vUq95jhtIRBj40=,BUkgFrtVk7/fukY+eDkLNg7TQuI=
2,6,FSJFZDl9BEXg/vUq95jhtIRBj40=,2uPAlANXCNHVmufMsPcWDcmX/A8=
1,5,FSJFZDl9BEXg/vUq95jhtIRBj40=,ZCzfKHPXQXB7kr5feboLM6YR72U=
2,5,FSJFZDl9BEXg/vUq95jhtIRBj40=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,5,3IPSM1AL7FfcH9El8BhteQ1IDJU=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,6,3IPSM1AL7FfcH9El8BhteQ1IDJU=,2uPAlANXCNHVmufMsPcWDcmX/A8=
4,6,3IPSM1AL7FfcH9El8BhteQ1IDJU=,qXNSDWqlw/gnS6Eg9Tyv+COSXTk=
4,5,3IPSM1AL7FfcH9El8BhteQ1IDJU=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
4,4,3IPSM1AL7FfcH9El8BhteQ1IDJU=,QXFc5MQ/fRKrLAoujTWApnuO5I4=
3,4,3IPSM1AL7FfcH9El8BhteQ1IDJU=,Y/VFfgDwc4B/tHBZ0afwfAAWFGg=
3,3,3IPSM1AL7FfcH9El8BhteQ1IDJU=,ibwXkg4740/Wbct1TvowBYDFdYA=
4,3,3IPSM1AL7FfcH9El8BhteQ1IDJU=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
4,2,Rv8dAnYyxZhlPUen4lPjFYs5JbU=,r7OfN2MpA4Qbmv+7bDsA4rTloc8=
3,2,Rv8dAnYyxZhlPUen4lPjFYs5JbU=,ibwXkg4740/Wbct1TvowBYDFdYA=
4,1,Rv8dAnYyxZhlPUen4lPjFYs5JbU=,OHLSdLXMMcsAId2grT25J4I6yvc=
3,1,Rv8dAnYyxZhlPUen4lPjFYs5JbU=,aASTbCVOfo/X4kVbIp0ZoTHdvkw=
7,3,zkwgFoZNjHWvpRvI5EXWJKr2acU=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
6,3,zkwgFoZNjHWvpRvI5EXWJKr2acU=,6UTdbr5OmnTY+wk9+lZ+TqFBLFg=
