-7,-3,6M2yDlYxInaejPKP/WGiuHQDc6Y=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-7,-2,6M2yDlYxInaejPKP/WGiuHQDc6Y=,9VXWyxgDrscPMHSE0Ns3+M4Q4UA=
-6,-3,6M2yDlYxInaejPKP/WGiuHQDc6Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-6,-2,6M2yDlYxInaejPKP/WGiuHQDc6Y=,/OGxgZXK99ckIw+ZAwvRxzFlU4k=
-7,-5,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-6,-4,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-6,-5,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-7,-4,gnM39YbnJH8J0iv7XIlL+Va3O6Y=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-4,-5,3ARFIkokXlJDiudu9EzaY9SBj7Y=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-4,-4,3ARFIkokXlJDiudu9EzaY9SBj7Y=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-5,-4,3ARFIkokXlJDiudu9EzaY9SBj7Y=,I8xCT7AmMdLBYuN6qaA70FLDnUA=
-5,-5,3ARFIkokXlJDiudu9EzaY9SBj7Y=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-2,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-2,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-3,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,nzT5uvjLW3VMaRSkwpjf6ztRxJo=
-3,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
-8,-5,7j2UsI3ATo/awFLcPNDGNrZnH1s=,mpynOnfXSTmz7+jLLTbOuXKo9GQ=
-8,-4,7j2UsI3ATo/awFLcPNDGNrZnH1s=,dcb5WiGHnpX1qtfoDYILM05D9lY=
-1,-5,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iDkskPS3qyYt2qCAGwv8L+bmthY=
-1,-4,2TwmQhYiHcoTcWjtNML5tZTk/DM=,iUaMsQq2wBnd7pQOxXcCaRSMDUs=
-5,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-5,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,J+aE5VUHWwqjz17ex+S3jhDISQY=
-4,-7,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-4,-8,2TwmQhYiHcoTcWjtNML5tZTk/DM=,ISZIDgrabU5QBKrtTDQFjXrI+N8=
-5,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,1Vi5rDSt/55GmMRmheKb8zyYMCU=
-4,-6,2TwmQhYiHcoTcWjtNML5tZTk/DM=,GzzLxQpoiG7dRZMYy/0lFv0Z1i8=
