2,-2,2hKTUGyCsY40uTHIbb99dg8SmNc=,D/z98QKipTSk4ntLM/rZk5+sqck=
2,-3,2hKTUGyCsY40uTHIbb99dg8SmNc=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
1,-2,2hKTUGyCsY40uTHIbb99dg8SmNc=,PaTJM/lkznhah5KJHrmPB9JM0Mc=
1,-3,2hKTUGyCsY40uTHIbb99dg8SmNc=,98ku2arkR8/lZyXIEYOx9APEiQY=
3,-3,P2ssuE+KvTvkvFuZECbL8d3jsnE=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
4,-2,P2ssuE+KvTvkvFuZECbL8d3jsnE=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
3,-2,P2ssuE+KvTvkvFuZECbL8d3jsnE=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-3,P2ssuE+KvTvkvFuZECbL8d3jsnE=,6FpeTez+17GQGzbH7/SqzvT9YtY=
3,-5,P2ssuE+KvTvkvFuZECbL8d3jsnE=,bNsW1xusU360HH8E2eVIC2+/LwQ=
4,-4,P2ssuE+KvTvkvFuZECbL8d3jsnE=,6FpeTez+17GQGzbH7/SqzvT9YtY=
4,-5,P2ssuE+KvTvkvFuZECbL8d3jsnE=,giim/htljvkvsnA03iJbMuJCWNM=
3,-4,P2ssuE+KvTvkvFuZECbL8d3jsnE=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
2,-5,hFuQr12LbPSyA7sLLXlK0CykAZM=,bNsW1xusU360HH8E2eVIC2+/LwQ=
2,-4,hFuQr12LbPSyA7sLLXlK0CykAZM=,L0ZEkQeHyBrrs3iab+QEM3B8aSM=
1,-5,hFuQr12LbPSyA7sLLXlK0CykAZM=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
1,-4,hFuQr12LbPSyA7sLLXlK0CykAZM=,98ku2arkR8/lZyXIEYOx9APEiQY=
4,-7,hFuQr12LbPSyA7sLLXlK0CykAZM=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
3,-7,hFuQr12LbPSyA7sLLXlK0CykAZM=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
3,-6,hFuQr12LbPSyA7sLLXlK0CykAZM=,bNsW1xusU360HH8E2eVIC2+/LwQ=
4,-6,hFuQr12LbPSyA7sLLXlK0CykAZM=,giim/htljvkvsnA03iJbMuJCWNM=
2,-7,hFuQr12LbPSyA7sLLXlK0CykAZM=,GTdH+TJJXv6+h4gzf9ucMatwS+E=
1,-7,hFuQr12LbPSyA7sLLXlK0CykAZM=,Y1RjVCLGNuKniHsegvGOUJsHOjQ=
2,-6,hFuQr12LbPSyA7sLLXlK0CykAZM=,bNsW1xusU360HH8E2eVIC2+/LwQ=
1,-6,hFuQr12LbPSyA7sLLXlK0CykAZM=,fG4BjhJt0Q0UcQCl4BbtdfOECWQ=
5,-7,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PMJHqT0P2aoqw2GNCNCWzzlqVX0=
6,-7,MuZ0g3wSIqXsLWFp88kpDUulfI0=,T6wrDCdTopIjNZ+7NBhTdhH8cOk=
5,-6,MuZ0g3wSIqXsLWFp88kpDUulfI0=,giim/htljvkvsnA03iJbMuJCWNM=
6,-6,MuZ0g3wSIqXsLWFp88kpDUulfI0=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
3,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,D/z98QKipTSk4ntLM/rZk5+sqck=
4,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,PZKdiK0lMYFwldCOg8azUcpH6GQ=
7,-4,MuZ0g3wSIqXsLWFp88kpDUulfI0=,7sejalasnG9APEouwsbJu9CDVr8=
6,-4,MuZ0g3wSIqXsLWFp88kpDUulfI0=,7sejalasnG9APEouwsbJu9CDVr8=
7,-5,MuZ0g3wSIqXsLWFp88kpDUulfI0=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
5,-5,MuZ0g3wSIqXsLWFp88kpDUulfI0=,giim/htljvkvsnA03iJbMuJCWNM=
5,-4,MuZ0g3wSIqXsLWFp88kpDUulfI0=,6FpeTez+17GQGzbH7/SqzvT9YtY=
6,-5,MuZ0g3wSIqXsLWFp88kpDUulfI0=,0i+XFlu+oLRPs+Wqz1lfg6wdTO0=
2,-1,MuZ0g3wSIqXsLWFp88kpDUulfI0=,D/z98QKipTSk4ntLM/rZk5+sqck=
0,-3,MuZ0g3wSIqXsLWFp88kpDUulfI0=,98ku2arkR8/lZyXIEYOx9APEiQY=
