-7,4,V81LHl7jJFpug8ycJ7d1OoxylLk=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-6,4,V81LHl7jJFpug8ycJ7d1OoxylLk=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-7,3,V81LHl7jJFpug8ycJ7d1OoxylLk=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-6,3,V81LHl7jJFpug8ycJ7d1OoxylLk=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-7,2,4a9ejqb61cb1LxKLkpwA0NpAcso=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-6,2,4a9ejqb61cb1LxKLkpwA0NpAcso=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-6,1,4a9ejqb61cb1LxKLkpwA0NpAcso=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-7,1,4a9ejqb61cb1LxKLkpwA0NpAcso=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-4,1,HaaWXhYmYPYp8q4Ts/cl1oPf84U=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-5,2,HaaWXhYmYPYp8q4Ts/cl1oPf84U=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-4,2,HaaWXhYmYPYp8q4Ts/cl1oPf84U=,OOn7346D6mOgpDuzYkcqkveHfWY=
-5,1,HaaWXhYmYPYp8q4Ts/cl1oPf84U=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-3,1,Zte37e3R/vw8Gth/bsyOsFgM+Rk=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-3,2,Zte37e3R/vw8Gth/bsyOsFgM+Rk=,OOn7346D6mOgpDuzYkcqkveHfWY=
-2,1,Zte37e3R/vw8Gth/bsyOsFgM+Rk=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-2,2,Zte37e3R/vw8Gth/bsyOsFgM+Rk=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-2,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-5,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-5,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,yUAiUBiZd5tEjcgCoJXiVtQLCZs=
-3,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,OOn7346D6mOgpDuzYkcqkveHfWY=
-3,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-2,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,0WjvorxtgqPmwlOTN/inUuecJqU=
-4,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,OOn7346D6mOgpDuzYkcqkveHfWY=
-8,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-8,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-3,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-3,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-3,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-2,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-2,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-2,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,4,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,3,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,0WjvorxtgqPmwlOTN/inUuecJqU=
-1,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,SOo6ZxVMrJ7T//cQpBY8Gj+L8bs=
-1,1,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-1,2,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,0WjvorxtgqPmwlOTN/inUuecJqU=
-2,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-4,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-3,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,mZTypZbCEN7w4tj6jZzEo5TjMLQ=
-5,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-5,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-4,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-4,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,H//ZBYIAFI3YzikZ1gSxxP1qBKw=
-5,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-8,2,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,sAGZWFFRtWKrFxdCo2ekvTnEjOc=
-5,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-8,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-8,1,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-7,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,8lxgWgsn5hc0bxiiMuuhtivvRBQ=
-6,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,PBAgsNXtrVCuy1he/rjRYCVaAi0=
-4,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,LeWWP7aqvJf0Q7AdyI/tt2GPSLo=
-1,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,Z9c8WW0GZxIcMGSrEnbbOiXbhOM=
-1,0,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,sc5tSCSJz4e8/MWqXWorvRtc4iM=
-7,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-8,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-8,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-7,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,WWNFXOKM7c+kMztrIiYyjGlI/pI=
-7,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-6,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
-6,5,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,ytWaOSBtsyASE7ri2PsehjxnKDk=
-8,6,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,4CiI1fpH8lRIXGR4L7XSA5kcfF4=
-6,7,IniGyUe0E6HxOIwZ7UfujVi0/Sg=,TWpse9WX7h2VKdNPzBoxnqjS7Fk=
